

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
 16010                           
 16011                           ;incstack = 0
 16012  004826  C013  F01A         	movff	strncmp@_l,strncmp@l
 16013  00482A  C014  F01B         	movff	strncmp@_l+1,strncmp@l+1
 16014  00482E  C015  F01C         	movff	strncmp@_r,strncmp@r
 16015  004832  C016  F01D         	movff	strncmp@_r+1,strncmp@r+1
 16016  004836  0617               	decf	strncmp@n,f,c
 16017  004838  A0D8               	btfss	status,0,c
 16018  00483A  0618               	decf	strncmp@n+1,f,c
 16019  00483C  2817               	incf	strncmp@n,w,c
 16020  00483E  E10F               	bnz	l9627
 16021  004840  2818               	incf	strncmp@n+1,w,c
 16022  004842  A4D8               	btfss	status,2,c
 16023  004844  D00C               	goto	l9627
 16024  004846  0E00               	movlw	0
 16025  004848  6E14               	movwf	?_strncmp+1,c
 16026  00484A  0E00               	movlw	0
 16027  00484C  6E13               	movwf	?_strncmp,c
 16028  00484E  0012               	return	
 16029  004850                     l9625:
 16030  004850  4A1A               	infsnz	strncmp@l,f,c
 16031  004852  2A1B               	incf	strncmp@l+1,f,c
 16032  004854  4A1C               	infsnz	strncmp@r,f,c
 16033  004856  2A1D               	incf	strncmp@r+1,f,c
 16034  004858  0617               	decf	strncmp@n,f,c
 16035  00485A  A0D8               	btfss	status,0,c
 16036  00485C  0618               	decf	strncmp@n+1,f,c
 16037  00485E                     l9627:
 16038  00485E  C01A  FFF6         	movff	strncmp@l,tblptrl
 16039  004862  C01B  FFF7         	movff	strncmp@l+1,tblptrh
 16040  004866  6AF8               	clrf	tblptru,c
 16041  004868  0E0E               	movlw	(high __ramtop+-1)
 16042  00486A  64F7               	cpfsgt	tblptrh,c
 16043  00486C  D003               	bra	u11937
 16044  00486E  0008               	tblrd		*
 16045  004870  50F5               	movf	tablat,w,c
 16046  004872  D005               	bra	u11930
 16047  004874                     u11937:
 16048  004874  CFF6 FFE9          	movff	tblptrl,fsr0l
 16049  004878  CFF7 FFEA          	movff	tblptrh,fsr0h
 16050  00487C  50EF               	movf	indf0,w,c
 16051  00487E                     u11930:
 16052  00487E  0900               	iorlw	0
 16053  004880  B4D8               	btfsc	status,2,c
 16054  004882  D027               	goto	u11970
 16055  004884  C01C  FFF6         	movff	strncmp@r,tblptrl
 16056  004888  C01D  FFF7         	movff	strncmp@r+1,tblptrh
 16057  00488C                     	if	0	;tblptru may be non-zero
 16058  00488C                     	endif
 16059  00488C                     	if	0	;tblptru may be non-zero
 16060  00488C                     	endif
 16061  00488C  0008               	tblrd		*
 16062  00488E  50F5               	movf	tablat,w,c
 16063  004890  0900               	iorlw	0
 16064  004892  B4D8               	btfsc	status,2,c
 16065  004894  D01E               	goto	u11970
 16066  004896  5017               	movf	strncmp@n,w,c
 16067  004898  1018               	iorwf	strncmp@n+1,w,c
 16068  00489A  B4D8               	btfsc	status,2,c
 16069  00489C  D01A               	goto	u11970
 16070  00489E  C01C  FFF6         	movff	strncmp@r,tblptrl
 16071  0048A2  C01D  FFF7         	movff	strncmp@r+1,tblptrh
 16072  0048A6                     	if	0	;tblptru may be non-zero
 16073  0048A6                     	endif
 16074  0048A6                     	if	0	;tblptru may be non-zero
 16075  0048A6                     	endif
 16076  0048A6  0008               	tblrd		*
 16077  0048A8  CFF5 F019          	movff	tablat,??_strncmp
 16078  0048AC  C01A  FFF6         	movff	strncmp@l,tblptrl
 16079  0048B0  C01B  FFF7         	movff	strncmp@l+1,tblptrh
 16080  0048B4  6AF8               	clrf	tblptru,c
 16081  0048B6  0E0E               	movlw	(high __ramtop+-1)
 16082  0048B8  64F7               	cpfsgt	tblptrh,c
 16083  0048BA  D003               	bra	u11977
 16084  0048BC  0008               	tblrd		*
 16085  0048BE  50F5               	movf	tablat,w,c
 16086  0048C0  D005               	bra	u11975
 16087  0048C2                     u11977:
 16088  0048C2  CFF6 FFE9          	movff	tblptrl,fsr0l
 16089  0048C6  CFF7 FFEA          	movff	tblptrh,fsr0h
 16090  0048CA  50EF               	movf	indf0,w,c
 16091  0048CC                     u11975:
 16092  0048CC  1819               	xorwf	??_strncmp,w,c
 16093  0048CE  B4D8               	btfsc	status,2,c
 16094  0048D0  D7BF               	goto	l9625
 16095  0048D2                     u11970:
 16096  0048D2  C01A  FFF6         	movff	strncmp@l,tblptrl
 16097  0048D6  C01B  FFF7         	movff	strncmp@l+1,tblptrh
 16098  0048DA  6AF8               	clrf	tblptru,c
 16099  0048DC  0E0E               	movlw	(high __ramtop+-1)
 16100  0048DE  64F7               	cpfsgt	tblptrh,c
 16101  0048E0  D003               	bra	u11987
 16102  0048E2  0008               	tblrd		*
 16103  0048E4  50F5               	movf	tablat,w,c
 16104  0048E6  D005               	bra	u11980
 16105  0048E8                     u11987:
 16106  0048E8  CFF6 FFE9          	movff	tblptrl,fsr0l
 16107  0048EC  CFF7 FFEA          	movff	tblptrh,fsr0h
 16108  0048F0  50EF               	movf	indf0,w,c
 16109  0048F2                     u11980:
 16110  0048F2  6E19               	movwf	??_strncmp& (0+255),c
 16111  0048F4  C01C  FFF6         	movff	strncmp@r,tblptrl
 16112  0048F8  C01D  FFF7         	movff	strncmp@r+1,tblptrh
 16113  0048FC                     	if	0	;tblptru may be non-zero
 16114  0048FC                     	endif
 16115  0048FC                     	if	0	;tblptru may be non-zero
 16116  0048FC                     	endif
 16117  0048FC  0008               	tblrd		*
 16118  0048FE  50F5               	movf	tablat,w,c
 16119  004900  5C19               	subwf	??_strncmp,w,c
 16120  004902  6E13               	movwf	?_strncmp,c
 16121  004904  6A14               	clrf	?_strncmp+1,c
 16122  004906  A0D8               	btfss	status,0,c
 16123  004908  0614               	decf	?_strncmp+1,f,c
 16124  00490A  0012               	return		;funcret
 16125  00490C                     __end_of_strncmp:
 16126                           	opt callstack 0
 16127                           
 16128 ;; *************** function _stoa *****************
 16129 ;; Defined at:
 16130 ;;		line 546 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
 16131 ;; Parameters:    Size  Location     Type
 16132 ;;  fp              2   29[COMRAM] PTR struct _IO_FILE
 16133 ;;		 -> sprintf@f(6), NULL(0), 
 16134 ;;  s               2   31[COMRAM] PTR unsigned char 
 16135 ;;		 -> ?_printf(2), ?_sprintf(2), STR_46(2), STR_39(21), 
 16136 ;;		 -> STR_38(18), STR_26(13), STR_24(21), STR_23(21), 
 16137 ;;		 -> STR_22(21), STR_21(21), STR_20(21), STR_19(21), 
 16138 ;;		 -> STR_13(11), STR_12(21), STR_11(21), STR_9(15), 
 16139 ;;		 -> d_cur_off(4), d_ff(2), d_version(3), d_reset(3), 
 16140 ;;		 -> STR_3(9), STR_2(12), STR_1(4), APP_Tasks@mc_response(66), 
 16141 ;;		 -> appData(76), 
 16142 ;; Auto vars:     Size  Location     Type
 16143 ;;  nuls            7   34[COMRAM] unsigned char [7]
 16144 ;;  l               2   49[COMRAM] int 
 16145 ;;  p               2   47[COMRAM] int 
 16146 ;;  cp              2   45[COMRAM] PTR unsigned char 
 16147 ;;		 -> ?_printf(2), ?_sprintf(2), stoa@nuls(7), STR_46(2), 
 16148 ;;		 -> STR_39(21), STR_38(18), STR_26(13), STR_24(21), 
 16149 ;;		 -> STR_23(21), STR_22(21), STR_21(21), STR_20(21), 
 16150 ;;		 -> STR_19(21), STR_13(11), STR_12(21), STR_11(21), 
 16151 ;;		 -> STR_9(15), d_cur_off(4), d_ff(2), d_version(3), 
 16152 ;;		 -> d_reset(3), STR_3(9), STR_2(12), STR_1(4), 
 16153 ;;		 -> APP_Tasks@mc_response(66), appData(76), 
 16154 ;;  w               2   43[COMRAM] int 
 16155 ;;  i               2   41[COMRAM] int 
 16156 ;; Return value:  Size  Location     Type
 16157 ;;                  2   29[COMRAM] int 
 16158 ;; Registers used:
 16159 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16160 ;; Tracked objects:
 16161 ;;		On entry : 0/0
 16162 ;;		On exit  : 0/0
 16163 ;;		Unchanged: 0/0
 16164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16165 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16166 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16167 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16168 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16169 ;;Total ram usage:       22 bytes
 16170 ;; Hardware stack levels used:    1
 16171 ;; Hardware stack levels required when called:   11
 16172 ;; This function calls:
 16173 ;;		_fputc
 16174 ;;		_strlen
 16175 ;; This function is called by:
 16176 ;;		_vfpfcnvrt
 16177 ;; This function uses a non-reentrant model
 16178 ;;
 16179                           
 16180                           	psect	text66
 16181  0044AA                     __ptext66:
 16182                           	opt callstack 0
 16183  0044AA                     _stoa:
 16184                           	opt callstack 15
 16185                           
 16186                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 546: static int stoa(FILE *fp
      +                          , char *s);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 547: {;/opt/microch
      +                          ip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 548:     char *cp, nuls[] = "(null)";
 16187                           
 16188                           ;incstack = 0
 16189  0044AA  EE21  F080         	lfsr	2,stoa@F1152
 16190  0044AE  EE10  F023         	lfsr	1,stoa@nuls
 16191  0044B2  0E06               	movlw	6
 16192  0044B4                     u11511:
 16193  0044B4  CFDB FFE3          	movff	plusw2,plusw1
 16194  0044B8  06E8               	decf	wreg,f,c
 16195  0044BA  E2FC               	bc	u11511
 16196                           
 16197                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 549:     int i, l, p, w;;/opt
      +                          /microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 552:     cp = s;
 16198  0044BC  C020  F02E         	movff	stoa@s,stoa@cp
 16199  0044C0  C021  F02F         	movff	stoa@s+1,stoa@cp+1
 16200                           
 16201                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 553:     if (!cp) {
 16202  0044C4  502E               	movf	stoa@cp,w,c
 16203  0044C6  102F               	iorwf	stoa@cp+1,w,c
 16204  0044C8  A4D8               	btfss	status,2,c
 16205  0044CA  D004               	goto	l9441
 16206                           
 16207                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 554:         cp = nuls;
 16208  0044CC  0E23               	movlw	low stoa@nuls
 16209  0044CE  6E2E               	movwf	stoa@cp,c
 16210  0044D0  0E00               	movlw	high stoa@nuls
 16211  0044D2  6E2F               	movwf	stoa@cp+1,c
 16212  0044D4                     l9441:
 16213                           
 16214                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 558:     l = strlen(cp);
 16215  0044D4  C02E  F013         	movff	stoa@cp,strlen@s
 16216  0044D8  C02F  F014         	movff	stoa@cp+1,strlen@s+1
 16217  0044DC  EC0C  F02B         	call	_strlen	;wreg free
 16218  0044E0  C013  F032         	movff	?_strlen,stoa@l
 16219  0044E4  C014  F033         	movff	?_strlen+1,stoa@l+1
 16220                           
 16221                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 559:     p = prec;
 16222  0044E8  C03D  F030         	movff	_prec,stoa@p
 16223  0044EC  C03E  F031         	movff	_prec+1,stoa@p+1
 16224                           
 16225                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 560:     l = (!(p < 0) && (p 
      +                          < l)) ? p : l;
 16226  0044F0  BE31               	btfsc	stoa@p+1,7,c
 16227  0044F2  D00E               	goto	l1095
 16228  0044F4  5032               	movf	stoa@l,w,c
 16229  0044F6  5C30               	subwf	stoa@p,w,c
 16230  0044F8  5031               	movf	stoa@p+1,w,c
 16231  0044FA  0A80               	xorlw	128
 16232  0044FC  6E22               	movwf	??_stoa& (0+255),c
 16233  0044FE  5033               	movf	stoa@l+1,w,c
 16234  004500  0A80               	xorlw	128
 16235  004502  5822               	subwfb	??_stoa& (0+255),w,c
 16236  004504  B0D8               	btfsc	status,0,c
 16237  004506  D004               	goto	l1095
 16238  004508  C030  F032         	movff	stoa@p,stoa@l
 16239  00450C  C031  F033         	movff	stoa@p+1,stoa@l+1
 16240  004510                     l1095:
 16241                           
 16242                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 561:     p = l;
 16243  004510  C032  F030         	movff	stoa@l,stoa@p
 16244  004514  C033  F031         	movff	stoa@l+1,stoa@p+1
 16245                           
 16246                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 562:     w = width;
 16247  004518  C03B  F02C         	movff	_width,stoa@w
 16248  00451C  C03C  F02D         	movff	_width+1,stoa@w+1
 16249                           
 16250                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 565:     if (!(flags & (1 << 
      +                          0))) {
 16251  004520  A03F               	btfss	_flags,0,c
 16252  004522  D00D               	goto	l9455
 16253  004524  D016               	goto	u11560
 16254  004526                     l9451:
 16255                           
 16256                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 567:             fputc(' ', f
      +                          p);
 16257  004526  0E00               	movlw	0
 16258  004528  6E16               	movwf	fputc@c+1,c
 16259  00452A  0E20               	movlw	32
 16260  00452C  6E15               	movwf	fputc@c,c
 16261  00452E  C01E  F017         	movff	stoa@fp,fputc@fp
 16262  004532  C01F  F018         	movff	stoa@fp+1,fputc@fp+1
 16263  004536  EC3F  F027         	call	_fputc	;wreg free
 16264                           
 16265                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 568:             ++l;
 16266  00453A  4A32               	infsnz	stoa@l,f,c
 16267  00453C  2A33               	incf	stoa@l+1,f,c
 16268  00453E                     l9455:
 16269                           
 16270                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 566:         while (l < w) {
 16271  00453E  502C               	movf	stoa@w,w,c
 16272  004540  5C32               	subwf	stoa@l,w,c
 16273  004542  5033               	movf	stoa@l+1,w,c
 16274  004544  0A80               	xorlw	128
 16275  004546  6E22               	movwf	??_stoa& (0+255),c
 16276  004548  502D               	movf	stoa@w+1,w,c
 16277  00454A  0A80               	xorlw	128
 16278  00454C  5822               	subwfb	??_stoa& (0+255),w,c
 16279  00454E  A0D8               	btfss	status,0,c
 16280  004550  D7EA               	goto	l9451
 16281  004552                     u11560:
 16282                           
 16283                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 573:     i = 0;
 16284  004552  0E00               	movlw	0
 16285  004554  6E2B               	movwf	stoa@i+1,c
 16286  004556  0E00               	movlw	0
 16287  004558  6E2A               	movwf	stoa@i,c
 16288                           
 16289                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 574:     while (i < p) {
 16290  00455A  D01E               	goto	l9465
 16291  00455C                     l9459:
 16292                           
 16293                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 575:         fputc(*cp, fp);
 16294  00455C  C02E  FFF6         	movff	stoa@cp,tblptrl
 16295  004560  C02F  FFF7         	movff	stoa@cp+1,tblptrh
 16296  004564  6AF8               	clrf	tblptru,c
 16297  004566  0E0E               	movlw	(high __ramtop+-1)
 16298  004568  64F7               	cpfsgt	tblptrh,c
 16299  00456A  D003               	bra	u11577
 16300  00456C  0008               	tblrd		*
 16301  00456E  50F5               	movf	tablat,w,c
 16302  004570  D005               	bra	u11570
 16303  004572                     u11577:
 16304  004572  CFF6 FFE9          	movff	tblptrl,fsr0l
 16305  004576  CFF7 FFEA          	movff	tblptrh,fsr0h
 16306  00457A  50EF               	movf	indf0,w,c
 16307  00457C                     u11570:
 16308  00457C  6E22               	movwf	??_stoa& (0+255),c
 16309  00457E  5022               	movf	??_stoa,w,c
 16310  004580  6E15               	movwf	fputc@c,c
 16311  004582  6A16               	clrf	fputc@c+1,c
 16312  004584  C01E  F017         	movff	stoa@fp,fputc@fp
 16313  004588  C01F  F018         	movff	stoa@fp+1,fputc@fp+1
 16314  00458C  EC3F  F027         	call	_fputc	;wreg free
 16315                           
 16316                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 576:         ++cp;
 16317  004590  4A2E               	infsnz	stoa@cp,f,c
 16318  004592  2A2F               	incf	stoa@cp+1,f,c
 16319                           
 16320                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 577:         ++i;
 16321  004594  4A2A               	infsnz	stoa@i,f,c
 16322  004596  2A2B               	incf	stoa@i+1,f,c
 16323  004598                     l9465:
 16324                           
 16325                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 574:     while (i < p) {
 16326  004598  5030               	movf	stoa@p,w,c
 16327  00459A  5C2A               	subwf	stoa@i,w,c
 16328  00459C  502B               	movf	stoa@i+1,w,c
 16329  00459E  0A80               	xorlw	128
 16330  0045A0  6E22               	movwf	??_stoa& (0+255),c
 16331  0045A2  5031               	movf	stoa@p+1,w,c
 16332  0045A4  0A80               	xorlw	128
 16333  0045A6  5822               	subwfb	??_stoa& (0+255),w,c
 16334  0045A8  A0D8               	btfss	status,0,c
 16335  0045AA  D7D8               	goto	l9459
 16336                           
 16337                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 581:     if (flags & (1 << 0)
      +                          ) {
 16338  0045AC  B03F               	btfsc	_flags,0,c
 16339  0045AE  D00D               	goto	l9473
 16340  0045B0  D016               	goto	u11600
 16341  0045B2                     l9469:
 16342                           
 16343                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 583:             fputc(' ', f
      +                          p);
 16344  0045B2  0E00               	movlw	0
 16345  0045B4  6E16               	movwf	fputc@c+1,c
 16346  0045B6  0E20               	movlw	32
 16347  0045B8  6E15               	movwf	fputc@c,c
 16348  0045BA  C01E  F017         	movff	stoa@fp,fputc@fp
 16349  0045BE  C01F  F018         	movff	stoa@fp+1,fputc@fp+1
 16350  0045C2  EC3F  F027         	call	_fputc	;wreg free
 16351                           
 16352                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 584:             ++l;
 16353  0045C6  4A32               	infsnz	stoa@l,f,c
 16354  0045C8  2A33               	incf	stoa@l+1,f,c
 16355  0045CA                     l9473:
 16356                           
 16357                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 582:         while (l < w) {
 16358  0045CA  502C               	movf	stoa@w,w,c
 16359  0045CC  5C32               	subwf	stoa@l,w,c
 16360  0045CE  5033               	movf	stoa@l+1,w,c
 16361  0045D0  0A80               	xorlw	128
 16362  0045D2  6E22               	movwf	??_stoa& (0+255),c
 16363  0045D4  502D               	movf	stoa@w+1,w,c
 16364  0045D6  0A80               	xorlw	128
 16365  0045D8  5822               	subwfb	??_stoa& (0+255),w,c
 16366  0045DA  A0D8               	btfss	status,0,c
 16367  0045DC  D7EA               	goto	l9469
 16368  0045DE                     u11600:
 16369                           
 16370                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 588:     return l;
 16371                           
 16372                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 586:     }
 16373  0045DE  C032  F01E         	movff	stoa@l,?_stoa
 16374  0045E2  C033  F01F         	movff	stoa@l+1,?_stoa+1
 16375  0045E6  0012               	return		;funcret
 16376  0045E8                     __end_of_stoa:
 16377                           	opt callstack 0
 16378                           
 16379 ;; *************** function _otoa *****************
 16380 ;; Defined at:
 16381 ;;		line 507 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
 16382 ;; Parameters:    Size  Location     Type
 16383 ;;  fp              2   47[COMRAM] PTR struct _IO_FILE
 16384 ;;		 -> sprintf@f(6), NULL(0), 
 16385 ;;  d               8   49[COMRAM] unsigned long long 
 16386 ;; Auto vars:     Size  Location     Type
 16387 ;;  n               8   14[BANK0 ] unsigned long long 
 16388 ;;  i               2   22[BANK0 ] int 
 16389 ;;  w               2   12[BANK0 ] int 
 16390 ;;  t               2   10[BANK0 ] int 
 16391 ;;  p               2    8[BANK0 ] int 
 16392 ;; Return value:  Size  Location     Type
 16393 ;;                  2   47[COMRAM] int 
 16394 ;; Registers used:
 16395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16396 ;; Tracked objects:
 16397 ;;		On entry : 0/0
 16398 ;;		On exit  : 0/0
 16399 ;;		Unchanged: 0/0
 16400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16401 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16402 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16403 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16404 ;;      Totals:        10      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16405 ;;Total ram usage:       34 bytes
 16406 ;; Hardware stack levels used:    1
 16407 ;; Hardware stack levels required when called:   13
 16408 ;; This function calls:
 16409 ;;		_pad
 16410 ;; This function is called by:
 16411 ;;		_vfpfcnvrt
 16412 ;; This function uses a non-reentrant model
 16413 ;;
 16414                           
 16415                           	psect	text67
 16416  003F5E                     __ptext67:
 16417                           	opt callstack 0
 16418  003F5E                     _otoa:
 16419                           	opt callstack 13
 16420                           
 16421                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 507: static int otoa(FILE *fp
      +                          , unsigned long long d);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 508: {
      +                          ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 509:     int i, p, t, w;;/opt
      +                          /microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 510:     unsigned long long n;;/op
      +                          t/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 513:     if (!(prec < 0)) {
 16422                           
 16423                           ;incstack = 0
 16424  003F5E  AE3E               	btfss	_prec+1,7,c
 16425                           
 16426                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 514:         flags &= ~(1 << 
      +                          1);
 16427  003F60  923F               	bcf	_flags,1,c
 16428                           
 16429                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 516:     p = (0 < prec) ? pre
      +                          c : 1;
 16430  003F62  BE3E               	btfsc	_prec+1,7,c
 16431  003F64  D005               	goto	u11420
 16432  003F66  503E               	movf	_prec+1,w,c
 16433  003F68  E109               	bnz	l1075
 16434  003F6A  043D               	decf	_prec,w,c
 16435  003F6C  B0D8               	btfsc	status,0,c
 16436  003F6E  D006               	goto	l1075
 16437  003F70                     u11420:
 16438  003F70  0E00               	movlw	0
 16439  003F72  0100               	movlb	0	; () banked
 16440  003F74  6F69               	movwf	(otoa@p+1)& (0+255),b
 16441  003F76  0E01               	movlw	1
 16442  003F78  6F68               	movwf	otoa@p& (0+255),b
 16443  003F7A  D004               	goto	l1077
 16444  003F7C                     l1075:
 16445  003F7C  C03D  F068         	movff	_prec,otoa@p
 16446  003F80  C03E  F069         	movff	_prec+1,otoa@p+1
 16447  003F84                     l1077:
 16448                           
 16449                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 517:     w = width;
 16450  003F84  C03B  F06C         	movff	_width,otoa@w
 16451  003F88  C03C  F06D         	movff	_width+1,otoa@w+1
 16452                           
 16453                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 520:     n = d;
 16454  003F8C  C032  F06E         	movff	otoa@d,otoa@n
 16455  003F90  C033  F06F         	movff	otoa@d+1,otoa@n+1
 16456  003F94  C034  F070         	movff	otoa@d+2,otoa@n+2
 16457  003F98  C035  F071         	movff	otoa@d+3,otoa@n+3
 16458  003F9C  C036  F072         	movff	otoa@d+4,otoa@n+4
 16459  003FA0  C037  F073         	movff	otoa@d+5,otoa@n+5
 16460  003FA4  C038  F074         	movff	otoa@d+6,otoa@n+6
 16461  003FA8  C039  F075         	movff	otoa@d+7,otoa@n+7
 16462                           
 16463                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 521:     i = sizeof(dbuf) - 1
      +                          ;
 16464  003FAC  0E00               	movlw	0
 16465  003FAE  0100               	movlb	0	; () banked
 16466  003FB0  6F77               	movwf	(otoa@i+1)& (0+255),b
 16467  003FB2  0E1F               	movlw	31
 16468  003FB4  6F76               	movwf	otoa@i& (0+255),b
 16469                           
 16470                           ; BSR set to: 0
 16471                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 522:     dbuf[i] = '\0';
 16472  003FB6  0E00               	movlw	0
 16473  003FB8  0101               	movlb	1	; () banked
 16474  003FBA  6F7F               	movwf	(_dbuf+31)& (0+255),b
 16475                           
 16476                           ; BSR set to: 1
 16477                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 523:     t = 0;
 16478  003FBC  0E00               	movlw	0
 16479  003FBE  0100               	movlb	0	; () banked
 16480  003FC0  6F6B               	movwf	(otoa@t+1)& (0+255),b
 16481  003FC2  0E00               	movlw	0
 16482  003FC4  6F6A               	movwf	otoa@t& (0+255),b
 16483                           
 16484                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 524:     while (!(i < 1) && (
      +                          n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16485  003FC6  D043               	goto	l9411
 16486  003FC8                     l9399:
 16487                           
 16488                           ; BSR set to: 0
 16489                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 525:         --i;
 16490  003FC8  0776               	decf	otoa@i& (0+255),f,b
 16491  003FCA  A0D8               	btfss	status,0,c
 16492  003FCC  0777               	decf	(otoa@i+1)& (0+255),f,b
 16493                           
 16494                           ; BSR set to: 0
 16495                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 526:         t = n & 07;
 16496  003FCE  0E07               	movlw	7
 16497  003FD0  156E               	andwf	otoa@n& (0+255),w,b
 16498  003FD2  6F6A               	movwf	otoa@t& (0+255),b
 16499  003FD4  6B6B               	clrf	(otoa@t+1)& (0+255),b
 16500                           
 16501                           ; BSR set to: 0
 16502                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 527:         dbuf[i] = '0' + 
      +                          t;
 16503  003FD6  0E60               	movlw	low _dbuf
 16504  003FD8  2576               	addwf	otoa@i& (0+255),w,b
 16505  003FDA  6ED9               	movwf	fsr2l,c
 16506  003FDC  0E01               	movlw	high _dbuf
 16507  003FDE  2177               	addwfc	(otoa@i+1)& (0+255),w,b
 16508  003FE0  6EDA               	movwf	fsr2h,c
 16509  003FE2  516A               	movf	otoa@t& (0+255),w,b
 16510  003FE4  0F30               	addlw	48
 16511  003FE6  6EDF               	movwf	indf2,c
 16512                           
 16513                           ; BSR set to: 0
 16514                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 528:         --p;
 16515  003FE8  0768               	decf	otoa@p& (0+255),f,b
 16516  003FEA  A0D8               	btfss	status,0,c
